-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\607ef6933ffcc5ea5b5285b1ab235cc1\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\607ef6933ffcc5ea5b5285b1ab235cc1\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9863af2d3a4ce1ef3dd41c2dd32830fa\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9863af2d3a4ce1ef3dd41c2dd32830fa\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99398ba8197fb71348dd148abf180f53\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99398ba8197fb71348dd148abf180f53\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f10ad6ad3fd29c94a9d55083d76255fb\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f10ad6ad3fd29c94a9d55083d76255fb\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fdcfab5aa07a79dde9f1126a9e3664d3\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fdcfab5aa07a79dde9f1126a9e3664d3\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\74b10c869a490c1cab17666e5451de29\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\74b10c869a490c1cab17666e5451de29\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\edbe2fb694e45735011bf4260a52c69e\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\edbe2fb694e45735011bf4260a52c69e\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\bc990ca69d45837cacaef9c3b92e304f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\bc990ca69d45837cacaef9c3b92e304f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2a3fb3114f8e07bc95617e0850c62376\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2a3fb3114f8e07bc95617e0850c62376\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\864a4d5543450c9b5fe5829c3f90fa09\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\864a4d5543450c9b5fe5829c3f90fa09\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\948394a4591262cb14c5bea3c9a93127\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\948394a4591262cb14c5bea3c9a93127\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\eab7ed8f4a02699aff0b4257686339be\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\eab7ed8f4a02699aff0b4257686339be\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5897d7a8df2cd207e72fad46fb69663b\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5897d7a8df2cd207e72fad46fb69663b\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1132047b2fafa9d58028c6a7a8bdf912\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1132047b2fafa9d58028c6a7a8bdf912\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d24fce8a7ff68642e1b47066318b2dbc\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d24fce8a7ff68642e1b47066318b2dbc\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c9ad00608180d9b2b43e2e63d8987a42\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c9ad00608180d9b2b43e2e63d8987a42\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f2a6c136b5998c7f938c85a4e87b424\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f2a6c136b5998c7f938c85a4e87b424\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\33fa8f2efe45195e6b7b393f5a0d6c65\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\33fa8f2efe45195e6b7b393f5a0d6c65\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\d4b9ed4449d8c452f3c16d6bb463a02f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\d4b9ed4449d8c452f3c16d6bb463a02f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f07c0d2337ab86a7fa695b36a4803fed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f07c0d2337ab86a7fa695b36a4803fed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\61199bc047c753d55012d017d309e776\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\61199bc047c753d55012d017d309e776\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8dcce2895ce191e857d2b5cfcc5c5c5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8dcce2895ce191e857d2b5cfcc5c5c5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\44f29be2a740aa56e0d6867f887c36a3\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\44f29be2a740aa56e0d6867f887c36a3\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d6c264a0dfddc4e54214e33388c3d072\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d6c264a0dfddc4e54214e33388c3d072\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b6c94830ee5456909a0892e427741b31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b6c94830ee5456909a0892e427741b31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7c9a63e63944489ad5251b5eabdb1d72\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7c9a63e63944489ad5251b5eabdb1d72\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\03a95cd0dd2f5384fd3c1035a97a25d7\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\03a95cd0dd2f5384fd3c1035a97a25d7\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:10:5-20
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\bdff3720284c3e3a381d49a542de1a20\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\bdff3720284c3e3a381d49a542de1a20\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\97cd4662aa6a7fc139c25f4cdb20b672\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:11:5-14:19
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\97cd4662aa6a7fc139c25f4cdb20b672\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut\.gradle\caches\transforms-3\44e5f464f64f66579cea618e294f8abe\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut\.gradle\caches\transforms-3\44e5f464f64f66579cea618e294f8abe\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\dea7d95a241b3b4b690d0ebb2a5521c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\dea7d95a241b3b4b690d0ebb2a5521c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\a622a1a70e644ec8adfa39c530e35d63\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\a622a1a70e644ec8adfa39c530e35d63\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\00df2aecfb7a48d5e34a4c938b524a7d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\00df2aecfb7a48d5e34a4c938b524a7d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a06a275c7cc0500b2c5e325208f6b308\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
